0,19,68.92,134,134,138,4,4,156,156,160,4,4,298
0,23,69.55,140,140,140,0,0,173,173,178,5,5,318
0,33,69.95,124,124,131,7,7,155,155,155,0,0,286
0,23,70,126,126,131,5,5,150,150,156,6,6,287
0,24,70.2,144,144,152,8,8,180,180,186,6,6,338
0,18,70.55,115,115,120,5,5,145,145,150,5,5,270
0,17,70.6,110,115,118,8,3,140,140,152,12,12,270
0,23,70.65,127,127,136,9,9,150,150,163,13,13,299
0,23,70.71,105,105,115,10,10,135,135,145,10,10,260
0,38,70.72,117,117,117,0,0,150,150,150,0,0,267
0,18,70.8,110,110,120,10,10,133,133,140,7,7,260
0,29,70.85,127,127,135,8,8,155,155,160,5,5,295
0,22,71.05,105,105,110,5,5,142,142,142,0,0,252
0,25,71.1,110,110,115,5,5,138,138,138,0,0,253
0,25,71.21,140,140,140,0,0,173,173,173,0,0,313
0,20,71.25,121,121,121,0,0,153,153,157,4,4,278
0,20,71.28,143,143,148,5,5,163,163,163,0,0,311
0,15,71.3,72,72,80,8,8,98,98,105,7,7,185
0,15,71.3,72,72,80,8,8,98,98,105,7,7,185
0,15,71.3,72,72,80,8,8,98,98,105,7,7,185
0,33,71.45,115,115,123,8,8,149,149,149,0,0,272
0,24,71.5,135,135,135,0,0,160,160,167,7,7,302
0,29,71.5,125,125,125,0,0,155,155,160,5,5,285
0,21,71.51,141,141,149,8,8,173,173,182,9,9,331
0,18,71.7,133,133,137,4,4,158,158,158,0,0,295
0,22,71.81,131,131,135,4,4,156,156,161,5,5,296
0,30,71.95,145,145,145,0,0,160,160,160,0,0,305
0,17,71.96,133,133,138,5,5,156,156,162,6,6,300
0,29,71.98,131,131,137,6,6,162,162,166,4,4,303
0,18,72.06,135,135,141,6,6,162,162,171,9,9,312
0,26,72.1,132,132,140,8,8,165,165,170,5,5,310
0,21,72.1,127,127,135,8,8,167,167,167,0,0,302
0,21,72.1,126,126,130,4,4,155,155,161,6,6,291
0,21,72.1,126,126,130,4,4,155,155,161,6,6,291
0,21,72.15,130,130,130,0,0,160,160,163,3,3,293
0,21,72.15,130,130,130,0,0,160,160,163,3,3,293
0,18,72.16,133,133,141,8,8,160,160,167,7,7,308
0,18,72.2,115,115,125,10,10,140,140,150,10,10,275
0,21,72.2,125,125,130,5,5,155,155,163,8,8,293
0,24,72.21,146,146,151,5,5,180,180,186,6,6,337
0,24,72.22,132,132,132,0,0,165,165,165,0,0,297
0,24,72.24,143,143,152,9,9,173,173,181,8,8,333
0,19,72.25,125,125,127,2,2,155,155,155,0,0,282
0,29,72.27,130,130,130,0,0,155,155,161,6,6,291
0,18,72.29,137,137,141,4,4,165,165,171,6,6,312
0,19,72.3,90,90,97,7,7,120,120,130,10,10,227
0,19,72.3,90,90,97,7,7,120,120,130,10,10,227
0,20,72.31,128,128,128,0,0,170,170,170,0,0,298
0,17,72.34,88,88,96,8,8,118,118,118,0,0,214
0,24,72.35,145,145,150,5,5,175,175,175,0,0,325
0,24,72.35,145,145,150,5,5,175,175,175,0,0,325
0,33,72.35,115,115,121,6,6,140,140,146,6,6,267
0,33,72.35,115,115,121,6,6,140,140,146,6,6,267
0,33,72.35,115,115,121,6,6,140,140,146,6,6,267
0,28,72.36,137,137,137,0,0,165,165,165,0,0,302
0,24,72.36,115,115,125,10,10,155,155,160,5,5,285
0,19,72.38,132,132,132,0,0,172,172,177,5,5,309
0,20,72.4,155,155,162,7,7,183,183,189,6,6,351
0,19,72.4,133,133,140,7,7,161,161,161,0,0,301
0,23,72.45,148,148,148,0,0,181,181,190,9,9,338
0,23,72.45,148,148,148,0,0,181,181,190,9,9,338
0,19,72.45,120,120,120,0,0,145,145,150,5,5,270
0,19,72.45,120,120,120,0,0,145,145,150,5,5,270
0,22,72.45,147,147,147,0,0,181,181,190,9,9,337
0,19,72.45,120,120,120,0,0,145,145,150,5,5,270
0,17,72.45,100,100,105,5,5,130,130,140,10,10,245
0,17,72.45,100,100,105,5,5,130,130,140,10,10,245
0,29,72.45,114,114,114,0,0,135,135,135,0,0,249
0,33,72.45,60,60,60,0,0,80,80,85,5,5,145
0,33,72.45,60,60,60,0,0,80,80,85,5,5,145
0,33,72.45,60,60,60,0,0,80,80,85,5,5,145
0,25,72.46,117,117,122,5,5,155,155,165,10,10,287
0,29,72.46,133,133,133,0,0,163,163,171,8,8,304
0,22,72.48,120,120,120,0,0,150,150,156,6,6,276
